Luke McMahon,Male,22,175 cm,175 lb,--,--,--,--,--,--,--,800,800,1000,1000,--
Jordan Bender,Male,23,176 cm,83 kg,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Brandon Swan,Male,25,175 cm,185 lb,2:03,7:48,1:20,17:55,410,0:58,0:00,150,125,250,200,70
Cameron Currie,Male,28,"5'10""",194 lb,2:11,0:00,1:11,0:00,482,1:04,23:33,350,255,525,485,55
Kyle Frankenfeld,Male,26,181 cm,205 lb,2:47,8:05,1:06,0:00,--,1:05,0:00,145,120,230,216,50
Matt Mcleod,Male,23,165 cm,77 kg,2:07,6:54,1:44,--,--,1:02,20:30,136,108,220,180,63
Brendan Clarke,Male,24,180 cm,84 kg,2:32,7:29,1:45,18:00,405,1:00,20:00,140,123,205,172,50
Luke Fiso,Male,26,176 cm,189 lb,2:27,9:03,1:41,--,--,0:53,--,143,125,220,190,52
Ant Haynes,Male,27,179 cm,89 kg,0:00,--,0:00,--,--,0:00,--,--,--,--,--,--
Daniel Clarkson,Male,24,174 cm,183 lb,2:12,7:27,1:29,17:32,409,1:01,18:36,320,255,525,415,67
Hayden LaVanda,Male,23,178 cm,89 kg,2:11,7:40,1:57,0:00,493,0:00,20:30,150,120,240,205,65
Patrick Fitzsimons,Male,27,175 cm,180 lb,2:25,0:00,0:00,0:00,--,0:00,0:00,145,115,255,190,--
Chris Hogan,Male,31,179 cm,200 lb,2:17,7:20,1:44,18:03,447,1:00,19:00,145,120,220,185,65
Zach Morton-Adair,Male,26,181 cm,93 kg,--,--,1:42,--,--,--,--,148,118,228,188,--
Michael Mikaere,Male,25,178 cm,86 kg,0:00,7:22,0:00,0:00,--,0:00,0:00,140,115,250,185,--
Kosta Ilic,Male,26,181 cm,190 lb,--,--,--,--,--,--,--,--,--,--,--,--
Carlos Albaladejo,Male,28,"5'7""",175 lb,2:30,8:30,1:58,0:00,397,0:00,0:00,350,275,530,450,54
adam mansy,Male,29,181 cm,92 kg,2:04,--,--,--,--,1:05,21:00,138,113,230,193,--
Michael Gillum,Male,26,186 cm,100 kg,--,--,--,--,--,--,--,147,126,230,182,--
Michael Mogard,Male,32,"5'9""",178 lb,2:10,7:30,2:00,0:00,411,1:00,21:00,315,270,500,400,53
Sean Brickwood,Male,27,175 cm,175 lb,2:10,7:24,1:47,--,--,--,--,140,112,203,175,45
Fiodor Serkov,Male,24,175 cm,90 kg,2:22,--,0:00,--,--,--,--,147,120,210,200,80
Mason Doherty,Male,26,179 cm,88 kg,2:22,7:36,1:44,0:00,430,0:58,19:40,140,110,220,180,60
Joel Munro,Male,24,172 cm,167 lb,2:08,--,1:24,17:40,510,--,20:20,140,113,220,170,70
Ryan Woodall,Male,35,176 cm,87 kg,--,--,--,--,--,--,--,--,--,--,--,--
Chase Frankenfeld,Male,25,171 cm,185 lb,--,--,--,--,--,--,--,314,256,530,446,--
Sul Min Choi,Male,28,174 cm,193 lb,5:00,0:00,3:07,30:00:00,--,0:00,21:00,135,105,220,185,30
YooSik Kim,Male,30,170 cm,176 lb,2:26,8:39,1:58,18:56,345,--,--,300,245,535,440,59
Raphael Freedman,Male,25,"5'7""",177 lb,--,--,2:00,--,--,--,--,135,106,180,201,30
Haydn Wolfsbauer,Male,29,182 cm,90 kg,2:20,--,1:27,--,--,0:00,--,150,121,240,205,--
JiMoo Son,Male,25,170 cm,174 lb,2:19,0:00,1:36,0:00,--,0:00,0:00,315,260,535,465,63
Eric Carmody,Male,28,"5'11""",195 lb,2:20,7:31,1:50,15:30,484,0:00,18:08,340,275,515,500,50
Roy Gamboa,Male,29,"5'8""",200 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Travis Williams,Male,24,"5'9""",205 lb,0:00,7:41,0:00,0:00,486,0:00,20:55,365,290,565,475,50
Logan Collins,Male,25,"5'7""",167 lb,2:09,--,1:40,--,--,--,--,325,265,500,435,--
Sean Sweeney,Male,25,"5'9""",195 lb,2:19,6:38,1:28,--,--,--,--,341,265,530,430,--
Joseph Guesnier,Male,26,"6'0""",210 lb,2:54,8:31,1:47,19:58,390,0:58,21:42,345,300,545,470,50
Elijah Muhammad,Male,28,"6'0""",200 lb,2:26,--,1:32,--,425,--,--,350,295,565,475,--
Adrian Conway,Male,30,"5'10""",202 lb,2:17,0:00,1:25,0:00,--,0:56,21:15,345,275,590,490,70
Jordan Cook,Male,24,"5'9""",186 lb,2:14,7:01,1:37,--,--,1:00,20:00,330,270,500,440,--
Thomas Vinas,Male,20,"5'11""",200 lb,--,--,--,--,--,--,--,365,282,540,475,--
Josh Littauer,Male,24,"5'8""",190 lb,2:07,8:27,1:21,16:49,--,1:03,21:23,340,305,500,485,56
Richard Bohlken,Male,27,"5'11""",195 lb,2:20,7:26,1:22,--,431,--,20:53,340,275,530,425,55
Cameron Willson,Male,25,"5'11""",210 lb,2:15,0:00,1:30,0:00,--,0:07,10000,345,300,545,500,70
Stephano Tsaganis,Male,29,"5'9""",192 lb,2:24,7:34,1:25,16:44,--,0:59,19:23,345,280,500,485,--
Chantz Ramos,Male,26,"6'0""",190 lb,--,--,--,--,--,--,--,315,240,505,390,--
Matt Morton,Male,27,"6'1""",205 lb,2:37,--,--,16:25,--,0:54,--,290,270,550,475,60
Artur Machado,Male,25,170 cm,170 lb,2:11,0:00,1:44,--,--,0:44,19:48,150,111,244,205,72
Taylor Domengeaux,Male,27,"5'8""",185 lb,2:05,7:17,1:22,0:00,--,0:00,19:19,320,260,500,425,66
Anderon Primo,Male,21,180 cm,205 lb,2:42,0:00,1:40,0:00,--,0:56,21:47,335,260,495,425,57
Lance Castle,Male,30,"5'7""",185 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,315,260,440,400,69
Will Bennett,Male,22,"5'10""",190 lb,2:20,0:00,1:24,--,--,0:00,--,345,285,--,--,55
Ryan Bender,Male,27,"5'10""",195 lb,2:35,0:00,0:00,0:00,--,0:00,0:00,350,295,605,455,--
Jared Enderton,Male,28,"5'6""",200 lb,2:28,--,1:28,--,--,--,--,429,345,600,507,50
Will Trujillo,Male,29,"5'11""",204 lb,--,--,--,--,456,--,--,--,--,--,--,--
Mauro Calvete,Male,27,2 cm,93 kg,--,--,--,--,--,--,--,--,--,--,--,--
Joel Bran,Male,34,180 cm,222 lb,2:12,--,2:00,--,--,--,--,365,260,500,490,--
Alejandro Valenzuela,Male,23,"5'7""",171 lb,--,--,--,--,--,--,--,--,--,--,--,--
Niklas Hecht,Male,25,"5'10""",205 lb,2:08,--,1:18,--,--,--,--,350,275,525,475,68
Kyle Boyer,Male,36,"6'0""",195 lb,2:13,7:09,10:02,0:00,437,0:59,0:00,340,272,595,485,62
David Richman,Male,23,"5'11""",188 lb,2:06,--,--,--,--,--,--,320,285,485,450,--
Jared Astle,Male,28,"5'10""",180 lb,2:33,--,2:05,17:45,451,0:57,--,325,265,525,450,84
Justin Murphy,Male,25,"5'11""",185 lb,2:10,--,--,--,--,0:55,20:07,335,265,500,500,65
Batuque Iribarren,Male,29,2 cm,205 lb,2:06,7:25,1:57,--,--,--,19:47,140,120,230,200,65
Chris Reed,Male,22,"5'11""",195 lb,0:00,7:41,1:58,21:12,374,--,21:33,315,255,455,405,50
Guilherme Domingues,Male,26,183 cm,200 lb,2:37,8:36,1:49,0:00,--,0:58,22:26,335,267,525,425,--
Jorge Aragon,Male,22,"5'6""",175 lb,2:28,7:57,1:36,0:00,--,0:51,16:49,315,245,455,385,61
Alan Garcia,Male,26,175 cm,180 lb,2:02,7:43,1:56,0:00,420,0:58,21:16,320,270,475,405,70
Gabriel Fung,Male,20,169 cm,160 lb,--,--,--,--,--,1:10,--,305,235,375,360,63
Gonzalo Duro,Male,23,179 cm,88 kg,2:15,7:17,1:22,--,--,--,--,286,253,462,418,63
Jason Hoggan,Male,33,"5'10""",190 lb,2:15,7:18,1:18,16:58,445,1:00,19:30,315,250,530,455,63
Ryan Laframboise,Male,26,"5'9""",180 lb,2:21,--,1:42,--,--,--,--,305,240,455,405,--
Josh Petlowany,Male,37,"6'0""",200 lb,0:00,0:00,1:44,0:00,--,0:00,0:00,320,245,475,400,--
Justin Fallon,Male,30,"5'11""",185 lb,2:29,6:38,1:29,20:00,456,0:56,17:54,305,240,515,405,65
Dustin Harth,Male,33,"6'0""",205 lb,2:35,8:21,1:31,--,398,--,21:29,325,255,525,455,43
Dayton Smith,Male,25,"5'8""",180 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kendall Kersey,Male,29,"5'10""",203 lb,2:14,7:26,1:17,19:43,403,0:54,19:18,330,251,525,450,60
Justin Jindra,Male,30,"5'6""",155 lb,2:20,--,2:00,19:58,387,58:00:00,--,300,240,365,375,66
Juan Cruz Sartori,Male,35,175 cm,93 kg,2:08,7:55,1:20,21:18,10,1:02,20:32,160,135,230,240,60
Nick Shafer,Male,28,"5'8""",178 lb,--,--,--,--,--,--,--,--,--,--,--,--
Brent Fikowski,Male,25,"6'2""",212 lb,0:00,0:00,0:00,0:00,--,0:59,0:00,--,290,--,405,--
Ben Stoneberg,Male,29,"5'7""",180 lb,2:10,7:06,1:27,15:05,486,0:57,19:00,335,265,500,475,63
Lucas Parker,Male,27,"5'8""",187 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,345,291,--,490,--
Samuel Kwant,Male,20,"5'10""",195 lb,2:09,0:00,1:47,0:00,--,0:00,18:05,325,275,465,430,74
Cole Sager,Male,26,"5'10""",205 lb,2:05,7:14,1:10,13:15,490,0:54,--,345,275,470,475,68
Cody Anderson,Male,24,"5'7""",165 lb,2:06,7:47,1:40,16:18,489,0:59,22:33,320,255,420,405,73
Adam Davidson,Male,25,"5'10""",195 lb,2:00,0:00,0:00,0:00,--,50:03:00,17:44,370,285,605,505,--
Allan Dunlap,Male,24,"5'7""",178 lb,--,--,--,--,--,--,--,--,--,--,--,--
Mitch Wagner,Male,27,"5'8""",180 lb,1:57,--,--,--,--,--,--,--,--,--,--,--
Tyson Takasaki,Male,29,"6'1""",205 lb,2:10,7:26,0:00,15:36,484,0:00,0:00,345,300,--,--,--
Eric Showman,Male,29,"5'11""",195 lb,--,--,--,--,--,--,--,--,--,--,--,--
Joe Silvestri,Male,28,"5'9""",195 lb,2:53,8:18,0:00,0:00,--,1:00,0:00,350,282,555,475,60
Ryan Smith,Male,30,"5'11""",190 lb,2:26,7:48,1:48,0:00,406,0:00,0:00,300,245,485,380,60
Connor Vale,Male,23,"5'11""",197 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,340,285,475,455,--
Jeremy Meredith,Male,29,"6'0""",210 lb,2:01,7:04,1:45,17:25,440,0:59,0:00,151,125,565,530,60
Brenden Loyer,Male,25,"5'8""",182 lb,2:17,0:01,0:01,0:01,7t,1:02,18:00,305,255,475,430,--
Teanu Rickard,Male,23,"5'9""",210 lb,2:23,9:34,2:18,--,--,--,--,320,240,560,455,45
Mitchel Stevenson,Male,23,"5'9""",185 lb,--,--,--,--,--,--,--,--,--,--,--,--
Marlon Azurdia,Male,31,176 cm,194 lb,2:23,--,1:32,--,--,1:01,--,330,265,545,445,57
Kurt Baker,Male,27,"6'3""",215 lb,2:09,--,1:35,--,450,1:02,19:13,315,280,528,423,60
Pete Barner,Male,24,"5'8""",185 lb,--,--,--,--,--,--,--,255,225,420,375,--
Aaron Carlson,Male,34,"5'9""",195 lb,--,--,--,--,--,--,--,--,--,--,--,--
Richard Cabigon,Male,26,"5'9""",203 lb,--,7:39,1:54,--,--,--,19:23,315,255,500,407,56
Terrence Limbert,Male,23,"5'9""",200 lb,2:21,7:31,1:30,16:39,--,0:59,0:00,345,285,505,435,--
Robbie Perovich,Male,39,"6'3""",216 lb,--,--,--,--,--,--,--,--,--,--,--,--
Nick Thomas,Male,26,"5'8""",186 lb,2:23,8:19,1:25,16:58,410,--,19:15,350,260,500,500,80
Josh White,Male,21,"5'8""",185 lb,--,--,--,--,--,--,--,305,255,525,455,--
Chris Vienneau,Male,33,180 cm,185 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,325,255,485,405,--
Derick Shoda,Male,24,"5'4""",145 lb,2:09,7:38,2:11,--,--,--,--,280,220,370,345,--
Josh kapacila,Male,22,"5'7""",174 lb,2:16,--,--,--,--,--,--,300,250,--,--,60
Aaron Parker,Male,26,510 cm,180 lb,2:30,7:21,1:47,16:15,466,0:00,16:56,285,225,500,390,40
Jeffrey Hajner,Male,31,"5'9""",195 lb,--,--,--,--,--,--,--,315,265,505,475,58
Apollo Lewis,Male,30,"5'10""",195 lb,2:20,7:19,--,--,422,--,21:00,310,250,475,410,68
Olek Kubicki,Male,25,180 cm,198 lb,2:30,0:00,1:50,0:00,--,1:01,0:00,320,260,475,420,--
Zack McMillan,Male,29,"5'10""",190 lb,2:24,7:33,1:46,--,420,--,--,319,258,445,400,50
Alex Cox,Male,29,"5'8""",180 lb,2:16,9:00,2:02,--,--,--,--,275,215,410,350,60
Kaylor Hasbargen,Male,27,"5'10""",185 lb,2:23,7:47,1:12,18:43,501,0:58,20:33,310,255,440,370,70
Matt Baron,Male,28,"5'7""",176 lb,2:36,7:47,--,--,--,--,--,130,95,230,195,--
Jonathan Gibson,Male,26,"6'2""",225 lb,2:17,--,1:44,--,--,--,--,330,260,565,440,--
Travis Mead,Male,29,"6'1""",205 lb,1:58,6:20,1:11,15:26,454,--,20:12,335,280,560,465,60
Ben Smith,Male,26,"5'11""",195 lb,2:25,7:19,1:51,16:17,520,0:58,20:20,335,300,540,480,76
Mathew Fraser,Male,26,"5'7""",190 lb,2:07,--,1:18,--,--,--,--,375,315,500,485,50
Björgvin Karl Guðmundsson,Male,24,178 cm,185 lb,2:23,0:00,2:00,0:00,--,0:00,19:20,335,286,520,445,65
Dan Bailey,Male,32,"5'7""",180 lb,2:17,0:00,0:00,0:00,457,0:47,19:00,305,265,540,405,--
Spencer Hendel,Male,28,"6'2""",215 lb,2:25,7:30,1:30,17:40,447,1:01,20:32,365,305,565,550,62
Scott Panchik,Male,28,"5'9""",187 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Cole Sager,Male,26,"5'10""",205 lb,2:05,7:14,1:10,13:15,490,0:54,--,345,275,470,475,68
Noah Ohlsen,Male,25,"5'7""",188 lb,2:12,0:00,1:46,19:05,421,0:59,0:00,345,280,490,425,72
Jonne Koski,Male,21,173 cm,185 lb,--,--,--,--,--,--,--,--,--,--,--,--
Jacob Heppner,Male,26,"5'8""",192 lb,--,--,--,--,--,--,--,--,--,--,--,--
Alex Vigneault,Male,24,"5'11""",205 lb,2:14,7:12,1:11,14:54,457,--,19:30,360,300,600,455,72
Aaron Hanna,Male,28,"6'1""",205 lb,2:14,7:46,1:30,--,433,0:55,--,365,280,500,450,--
Alex Anderson,Male,26,"5'10""",210 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Lucas Parker,Male,27,"5'8""",187 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,345,291,--,490,--
Ben Garard,Male,28,165 cm,183 lb,2:05,7:06,1:30,0:00,--,0:58,19:15,150,121,245,218,55
Elijah Muhammad,Male,28,"6'0""",200 lb,2:26,--,1:32,--,425,--,--,350,295,565,475,--
Kevin Manuel,Male,30,187 cm,92 kg,2:16,--,1:46,--,412,--,--,160,130,240,205,55
Jon Pera,Male,33,"5'10""",202 lb,2:13,7:19,1:19,17:29,486,0:50,20:25,350,280,500,475,53
Tyson Takasaki,Male,29,"6'1""",205 lb,2:10,7:26,0:00,15:36,484,0:00,0:00,345,300,--,--,--
Chad Cole,Male,26,"5'8""",180 lb,2:15,7:10,1:48,15:42,430,0:00,19:30,310,275,475,415,66
Adrian Conway,Male,30,"5'10""",202 lb,2:17,0:00,1:25,0:00,--,0:56,21:15,345,275,590,490,70
Roy Gamboa,Male,29,"5'8""",200 lb,2:15,7:32,1:27,19:50,--,0:56,21:25,365,310,525,465,50
Rob Forte,Male,30,174 cm,89 kg,2:12,7:01,1:16,16:41,517,0:59,19:30,325,270,513,418,53
Graham Holmberg,Male,31,"5'11""",190 lb,2:04,7:04,1:12,17:30,433,--,19:00,330,270,535,440,55
Chad Melton,Male,26,"5'7""",195 lb,2:22,7:57,1:42,--,431,--,20:04,355,300,565,460,57
Steven Fawcett,Male,28,173 cm,180 lb,2:11,6:50,1:40,0:00,--,0:00,19:00,156,120,202,200,65
Nathan Bramblett,Male,25,"5'10""",184 lb,2:04,7:15,1:20,--,510,--,20:00,355,290,525,455,71
Nicholas Urankar,Male,32,"5'10""",195 lb,2:10,0:00,1:24,15:30,--,0:00,19:37,390,310,555,480,55
Phil Hesketh,Male,26,180 cm,206 lb,2:14,8:00,1:41,0:00,--,1:08,0:00,325,285,240,220,50
Lukas Högberg,Male,25,183 cm,207 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,143,115,220,183,--
Daniel Tyminski,Male,30,"5'9""",195 lb,2:06,6:45,0:00,14:50,504,0:00,18:38,345,295,525,445,--
Travis Williams,Male,24,"5'9""",205 lb,0:00,7:41,0:00,0:00,486,0:00,20:55,365,290,565,475,50
Khan Porter,Male,27,182 cm,205 lb,2:04,--,1:10,16:40,468,--,--,160,131,242,190,70
Austin Malleolo,Male,29,"5'5""",178 lb,2:11,6:56,1:47,14:05,470,0:59,20:21,325,255,570,420,65
Julian Alcaraz,Male,27,"5'10""",197 lb,2:24,0:00,1:12,0:00,--,--,18:44,350,275,537,485,75
Jordan Cook,Male,24,"5'9""",186 lb,2:14,7:01,1:37,--,--,1:00,20:00,330,270,500,440,--
Kevin Simons,Male,28,"5'7""",193 lb,2:03,0:00,1:11,0:00,--,0:59,0:00,361,302,575,515,--
Joe Scali,Male,30,"6'0""",190 lb,2:14,0:00,2:11,15:05,--,0:00,0:00,330,265,535,450,--
Neal Maddox,Male,38,"5'10""",208 lb,2:04,7:45,1:35,14:34,505,1:01,0:00,353,295,505,510,60
Chad Mackay,Male,34,"6'1""",215 lb,2:25,7:00,1:25,18:00,400,1:00,20:00,150,135,240,200,60
Dan Bailey,Male,32,"5'7""",180 lb,2:17,0:00,0:00,0:00,457,0:47,19:00,305,265,540,405,--
Neal Maddox,Male,38,"5'10""",208 lb,2:04,7:45,1:35,14:34,505,1:01,0:00,353,295,505,510,60
Jon Pera,Male,33,"5'10""",202 lb,2:13,7:19,1:19,17:29,486,0:50,20:25,350,280,500,475,53
Julian Alcaraz,Male,27,"5'10""",197 lb,2:24,0:00,1:12,0:00,--,--,18:44,350,275,537,485,75
Chad Melton,Male,26,"5'7""",195 lb,2:22,7:57,1:42,--,431,--,20:04,355,300,565,460,57
Josh Bridges,Male,33,"5'5""",173 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kenneth Leverich,Male,28,"5'8""",185 lb,2:08,--,--,--,--,--,--,365,302,525,465,62
Rasmus Wisbech Andersen,Male,24,"6'0""",208 lb,2:07,0:00,0:00,0:00,--,1:02,19:50,335,280,485,455,--
Ben Alderman,Male,34,"5'10""",208 lb,2:19,0:00,1:48,18:39,--,0:00,0:00,355,293,515,440,60
Wes Piatt,Male,31,"5'11""",195 lb,2:20,8:11,2:01,18:18,434,0:59,0:00,340,280,545,425,--
Jacob Heighes,Male,25,"5'10""",170 lb,12:03,7:38,1:50,21:11,387,2:08,30:00:00,120,85,135,225,56
Ryan Hignell,Male,26,"5'9""",183 lb,2:10,7:20,1:34,15:19,392,1:05,19:59,330,285,475,405,78
Dakota Rager,Male,25,"5'4""",169 lb,2:13,--,1:42,0:00,--,--,--,310,242,--,415,--
Ted Hwang,Male,29,"5'9""",188 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,325,270,485,425,--
Mark Pfeifer,Male,31,"5'9""",178 lb,2:11,0:00,0:00,0:00,--,0:00,0:00,--,230,455,--,54
Johnny Medina III,Male,21,"5'7""",173 lb,0:00,0:00,--,--,--,0:00,0:00,325,265,545,460,50
Gabe Subry,Male,35,"5'9""",190 lb,2:30,7:50,1:50,18:57,457,1:04,18:31,315,255,500,410,58
Josh Golden,Male,33,"5'9""",194 lb,2:20,8:20,1:11,14:22,420,0:57,100:03:00,325,240,535,455,50
Nickolas Pappas,Male,25,"6'0""",215 lb,--,--,--,--,--,--,--,--,--,--,--,--
Zach Baker,Male,29,"5'8""",180 lb,2:13,8:30,2:05,19:25,330,1:25,18:00,345,265,495,435,50
Dusty Sulon,Male,31,"6'0""",185 lb,2:36,7:55,2:24,17:00,432,1:07,20:44,305,260,500,420,46
Taylor Yaffee,Male,24,"5'11""",195 lb,2:33,7:53,1:50,0:00,--,1:00,0:00,310,250,500,405,50
Kyle Zozaya,Male,25,"5'10""",196 lb,2:20,7:28,1:50,--,--,1:01,--,345,270,465,415,--
Henry Lopez,Male,30,"5'4""",165 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Blair Morrison,Male,34,"6'0""",190 lb,2:30,6:54,1:43,17:08,449,0:56,18:11,297,255,490,450,45
Tyler Wilcox,Male,25,"5'10""",175 lb,2:12,--,--,--,--,--,--,300,250,495,385,--
Reid Worthington,Male,28,"6'0""",208 lb,2:19,7:02,1:19,0:00,471,0:00,0:00,365,302,555,505,47
Adam Peterson,Male,30,"5'11""",198 lb,2:20,7:35,1:40,0:00,--,0:49,0:00,335,275,555,455,60
Will Zerlang,Male,36,"5'10""",187 lb,2:24,7:42,2:24,18:00,422,1:15,19:46,295,245,455,425,52
Roy Voss,Male,31,"5'10""",199 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Jason Carroll,Male,27,"5'10""",185 lb,--,--,--,--,--,--,--,315,250,555,440,--
Jonathan Jorgensen,Male,33,"5'10""",185 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Jordan Jiunta,Male,26,"5'5""",170 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Cary Hair,Male,32,"6'0""",191 lb,2:20,7:28,1:49,18:23,407,0:54,21:34,315,265,518,455,54
Gregory Mountain,Male,32,"5'6""",169 lb,2:06,6:38,1:51,0:00,443,0:00,0:00,320,257,515,420,70
Troy Stinson,Male,27,"5'11""",190 lb,2:29,0:00,1:36,0:00,362,0:00,0:00,305,261,425,425,50
Eric Botsford,Male,37,"5'11""",176 lb,2:13,8:07,2:02,0:00,420,0:59,17:19,307,235,455,425,50
Brett Panceroff,Male,30,"6'0""",220 lb,2:12,0:00,0:00,19:30,--,0:55,19:08,355,255,625,515,60
Ryan Starling,Male,33,"5'11""",195 lb,--,--,--,--,--,--,--,335,250,535,460,--
Jake Neubauer,Male,35,"5'9""",195 lb,2:16,7:18,2:00,18:56,--,0:56,19:34,315,250,500,435,55
Noah Ohlsen,Male,25,"5'7""",188 lb,2:12,0:00,1:46,19:05,421,0:59,0:00,345,280,490,425,72
Aaron Hanna,Male,28,"6'1""",205 lb,2:14,7:46,1:30,--,433,0:55,--,365,280,500,450,--
Elijah Muhammad,Male,28,"6'0""",200 lb,2:26,--,1:32,--,425,--,--,350,295,565,475,--
Ben Smith,Male,26,"5'11""",195 lb,2:25,7:19,1:51,16:17,520,0:58,20:20,335,300,540,480,76
Nathan Bramblett,Male,25,"5'10""",184 lb,2:04,7:15,1:20,--,510,--,20:00,355,290,525,455,71
Gerald Sasser,Male,26,"5'10""",198 lb,2:13,--,--,--,--,--,--,345,300,500,450,--
Joe Kearney,Male,24,"5'11""",180 lb,2:30,6:44,1:43,17:50,391,--,--,335,285,500,400,--
Travis Mayer,Male,25,"5'11""",195 lb,2:15,6:34,1:18,13:39,447,0:54,18:03,347,280,550,475,75
Jacob Anderson,Male,23,"5'8""",190 lb,--,--,--,--,--,--,--,385,315,545,--,--
Garret Fisher,Male,25,"6'1""",209 lb,2:09,0:00,0:00,0:00,--,0:55,0:00,365,285,--,--,--
Alec Smith,Male,24,"5'10""",185 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,365,290,505,440,--
Jordan Troyan,Male,32,"5'10""",180 lb,2:52,6:50,1:49,17:30,434,0:55,18:35,320,265,485,420,50
Daniel Petro,Male,28,"5'11""",210 lb,2:01,7:15,1:21,0:00,--,0:00,0:00,330,285,555,485,65
Benjamin Williams,Male,29,"6'0""",193 lb,2:28,7:44,2:18,18:50,--,--,20:54,350,275,517,457,--
Hudson Fricke,Male,28,"6'1""",200 lb,2:16,--,1:28,--,--,--,--,295,275,--,390,--
Nathan Keil,Male,28,"6'0""",195 lb,2:25,7:56,1:54,--,--,--,21:32,305,260,500,435,65
Julian Serna,Male,33,"5'11""",195 lb,2:12,0:00,1:35,0:00,--,0:00,0:00,265,195,--,--,55
Dominick Maurici,Male,27,"5'7""",180 lb,2:04,7:38,1:17,17:19,483,1:02,19:47,335,260,545,475,76
Lex Ozias,Male,23,"5'7""",182 lb,2:06,--,1:38,--,451,--,--,337,260,475,475,62
Brian Rottman,Male,27,"5'8""",175 lb,2:17,7:56,1:46,--,413,--,--,325,260,500,410,--
Nathan Trevillian,Male,21,"6'1""",200 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Adam Vinson,Male,29,"5'11""",215 lb,2:25,8:28,1:36,17:24,406,0:00,0:00,355,285,550,525,40
Craig Williams,Male,22,"5'9""",179 lb,2:09,7:04,1:15,0:00,455,1:00,19:37,315,265,535,435,--
Vinny Casey,Male,21,"5'9""",185 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,335,275,515,485,--
Casey Haines,Male,24,"6'1""",225 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Guido Trinidad,Male,36,"5'7""",191 lb,2:12,7:40,1:23,17:33,438,1:02,21:13,335,260,475,450,63
Kyle Ruth,Male,31,"5'11""",199 lb,2:21,0:00,1:32,0:00,--,0:54,20:47,345,255,555,450,66
Brandon Massie,Male,27,"6'0""",208 lb,2:16,7:16,1:39,--,430,1:05,23:48,317,265,495,405,50
Thomas Nay,Male,27,"5'7""",185 lb,2:04,--,--,--,--,0:00,21:00,325,270,555,455,--
Carlos Albaladejo,Male,28,"5'7""",175 lb,2:30,8:30,1:58,0:00,397,0:00,0:00,350,275,530,450,54
Olivier Martin,Male,35,"6'0""",208 lb,0:00,0:00,1:48,0:00,412,1:14,19:12,345,255,505,445,51
Sean Thomson,Male,30,"5'7""",159 lb,2:01,7:10,1:27,17:33,404,0:52,17:49,330,250,515,465,75
Adam Klink,Male,26,"6'0""",220 lb,2:27,8:27,1:50,17:48,--,0:58,0:00,300,230,575,525,55
Mark Hutchinson,Male,28,"5'11""",203 lb,2:02,--,--,--,502,0:49,--,340,285,520,425,71
John Zvejnieks,Male,33,"5'9""",200 lb,1:01,0:10,1:01,0:10,101,0:10,1:01,666,666,666,666,666
Mark Oliver,Male,24,"5'7""",175 lb,2:00,--,--,--,--,--,--,335,245,--,415,58
Jeremy Lancaster,Male,28,"5'7""",170 lb,2:08,7:20,1:45,--,360,--,--,335,265,475,440,75
Scott Panchik,Male,28,"5'9""",187 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Jacob Heppner,Male,26,"5'8""",192 lb,--,--,--,--,--,--,--,--,--,--,--,--
Alex Anderson,Male,26,"5'10""",210 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Nicholas Urankar,Male,32,"5'10""",195 lb,2:10,0:00,1:24,15:30,--,0:00,19:37,390,310,555,480,55
Graham Holmberg,Male,31,"5'11""",190 lb,2:04,7:04,1:12,17:30,433,--,19:00,330,270,535,440,55
Nicholas Fory,Male,30,"5'10""",185 lb,2:18,0:00,1:39,0:00,436,1:02,18:34,275,225,480,395,70
Will Moorad,Male,27,"5'9""",185 lb,2:12,0:00,0:00,0:00,--,0:00,0:00,--,260,--,--,--
